S.No,actual,pred,alive,plod,name,title,male,culture,dateOfBirth,DateoFdeath,mother,father,heir,house,spouse,book1,book2,book3,book4,book5,isAliveMother,isAliveFather,isAliveHeir,isAliveSpouse,isMarried,isNoble,age,numDeadRelations,boolDeadRelations,isPopular,popularity,isAlive
28,1,1,0.71,0.29,Wulfe,,1,Ironborn,,,,,,House Greyjoy,,0,0,0,1,1,,,,,0,0,,0,0,0,0.0234113712374581,1
29,1,1,0.809,0.191,Wyl the Whittler,,0,,,,,,,,,0,0,1,0,0,,,,,0,0,,0,0,0,0.00668896321070234,1
30,0,0,0.203,0.797,Wyl (guard),,0,Northmen,,298,,,,House Stark,,1,0,0,0,0,,,,,0,0,,0,0,0,0.0267558528428093,0
31,0,1,0.908,0.092,Wyl Waynwood,,0,,,196,,,,House Waynwood,,0,0,0,0,0,,,,,0,0,,0,0,0,0.0133779264214046,0
32,1,0,0.155,0.845,Wun Weg Wun Dar Wun,,1,,,,,,,,,0,0,0,0,1,,,,,0,0,,0,0,0,0.0501672240802675,1
33,1,0,0.107,0.893,Wylla,,1,,,,,,,House Dayne,,1,0,1,0,0,,,,,0,0,,0,0,0,0.0267558528428093,1
34,1,1,0.835,0.165,Wynafryd Manderly,,0,,280,,,,,House Manderly,,0,0,0,1,1,,,,,0,0,25,0,0,0,0.0568561872909698,1
35,1,1,0.996,0.004,Xhondo,,1,Summer Isles,,,,,,,,0,0,0,1,0,,,,,0,0,,0,0,0,0.020066889632107,1
36,1,1,0.989,0.011,Ygon Farwynd,,1,,,,,,,House Farwynd of the Lonely Light,,0,0,0,1,0,,,,,0,0,,0,0,0,0.0100334448160535,1
37,1,1,0.998,0.002,Yna,,1,,,,,,,Happy Port,,0,0,0,1,0,,,,,0,0,,0,0,0,0.020066889632107,1
38,1,1,0.997,0.003,Yohn Farwynd,,1,Ironborn,,,,,,House Farwynd of the Lonely Light,,0,0,0,1,0,,,,,0,0,,0,0,0,0.0100334448160535,1
39,1,1,0.965,0.035,Yorkel,,0,,,,,,,House Targaryen,,0,0,0,0,0,,,,,0,0,,0,0,0,0,1
40,1,1,0.98,0.02,Yorko Terys,,1,Braavosi,,,,,,,,0,0,0,1,0,,,,,0,0,,0,0,0,0.0234113712374581,1
41,1,1,0.76,0.24,Yormwell,Maester,0,,,,,,,,,0,0,0,0,0,,,,,0,1,,0,0,0,0.00334448160535117,1
42,0,1,0.759,0.241,Young Henly,,1,,240,299,,,,Night's Watch,,0,0,1,0,0,,,,,0,0,59,0,0,0,0.0133779264214046,0
43,1,0,0.184,0.816,Ysilla,,0,,,,,,,,Yandry,0,0,0,0,1,,,,1,1,0,,0,0,0,0.040133779264214,1
